"","x"
"1","C00022"
"2","C00024"
"3","C00031"
"4","C00033"
"5","C00036"
"6","C00068"
"7","C00074"
"8","C00084"
"9","C00103"
"10","C00111"
"11","C00118"
"12","C00186"
"13","C00197"
"14","C00221"
"15","C00236"
"16","C00267"
"17","C00469"
"18","C00631"
"19","C00668"
"20","C01159"
"21","C01172"
"22","C01451"
"23","C05125"
"24","C05345"
"25","C05378"
"26","C06186"
"27","C06187"
"28","C06188"
"29","C15972"
"30","C15973"
"31","C16255"
"32","C00026"
"33","C00042"
"34","C00091"
"35","C00122"
"36","C00149"
"37","C00158"
"38","C00311"
"39","C00417"
"40","C05379"
"41","C05381"
"42","C16254"
"43","C00117"
"44","C00119"
"45","C00121"
"46","C00198"
"47","C00199"
"48","C00204"
"49","C00231"
"50","C00257"
"51","C00258"
"52","C00279"
"53","C00345"
"54","C00577"
"55","C00620"
"56","C00672"
"57","C00673"
"58","C01151"
"59","C01218"
"60","C01236"
"61","C01801"
"62","C03752"
"63","C04442"
"64","C05382"
"65","C06019"
"66","C06473"
"67","C20589"
"68","C00029"
"69","C00116"
"70","C00167"
"71","C00181"
"72","C00191"
"73","C00216"
"74","C00259"
"75","C00266"
"76","C00309"
"77","C00310"
"78","C00312"
"79","C00333"
"80","C00379"
"81","C00433"
"82","C00470"
"83","C00474"
"84","C00476"
"85","C00502"
"86","C00508"
"87","C00514"
"88","C00532"
"89","C00558"
"90","C00618"
"91","C00714"
"92","C00789"
"93","C00800"
"94","C00817"
"95","C00905"
"96","C01068"
"97","C01101"
"98","C01508"
"99","C01904"
"100","C02266"
"101","C02273"
"102","C02426"
"103","C02753"
"104","C03033"
"105","C03291"
"106","C03826"
"107","C04053"
"108","C04349"
"109","C04575"
"110","C05385"
"111","C05411"
"112","C05412"
"113","C06118"
"114","C06441"
"115","C14899"
"116","C15930"
"117","C20680"
"118","C22337"
"119","C00095"
"120","C00096"
"121","C00159"
"122","C00247"
"123","C00275"
"124","C00325"
"125","C00392"
"126","C00424"
"127","C00464"
"128","C00507"
"129","C00636"
"130","C00644"
"131","C00665"
"132","C00794"
"133","C00861"
"134","C00976"
"135","C01019"
"136","C01094"
"137","C01096"
"138","C01099"
"139","C01131"
"140","C01222"
"141","C01355"
"142","C01487"
"143","C01720"
"144","C01721"
"145","C01768"
"146","C01934"
"147","C02431"
"148","C02492"
"149","C02888"
"150","C02962"
"151","C02977"
"152","C02985"
"153","C02991"
"154","C03117"
"155","C03267"
"156","C03827"
"157","C03979"
"158","C05144"
"159","C05392"
"160","C06192"
"161","C11516"
"162","C11544"
"163","C18028"
"164","C18096"
"165","C20781"
"166","C00052"
"167","C00085"
"168","C00089"
"169","C00124"
"170","C00137"
"171","C00243"
"172","C00446"
"173","C00492"
"174","C00795"
"175","C00880"
"176","C00984"
"177","C01097"
"178","C01113"
"179","C01132"
"180","C01216"
"181","C01235"
"182","C01286"
"183","C01613"
"184","C01697"
"185","C02262"
"186","C02669"
"187","C03383"
"188","C03733"
"189","C03785"
"190","C05396"
"191","C05399"
"192","C05400"
"193","C05401"
"194","C05402"
"195","C05404"
"196","C05796"
"197","C06311"
"198","C06376"
"199","C06377"
"200","C00072"
"201","C00545"
"202","C00617"
"203","C00652"
"204","C00679"
"205","C00684"
"206","C00818"
"207","C00878"
"208","C00879"
"209","C01040"
"210","C01041"
"211","C01114"
"212","C01115"
"213","C01146"
"214","C01620"
"215","C01825"
"216","C02280"
"217","C02670"
"218","C03064"
"219","C03289"
"220","C03921"
"221","C04037"
"222","C05422"
"223","C06316"
"224","C15923"
"225","C15924"
"226","C15925"
"227","C15926"
"228","C16186"
"229","C20889"
"230","C20896"
"231","C21955"
"232","C00083"
"233","C00154"
"234","C00173"
"235","C00229"
"236","C00249"
"237","C00383"
"238","C00638"
"239","C00685"
"240","C00693"
"241","C00712"
"242","C01203"
"243","C01209"
"244","C01271"
"245","C01530"
"246","C01571"
"247","C02679"
"248","C02843"
"249","C03939"
"250","C04088"
"251","C04180"
"252","C04246"
"253","C04618"
"254","C04619"
"255","C04620"
"256","C04633"
"257","C04688"
"258","C05223"
"259","C05744"
"260","C05745"
"261","C05746"
"262","C05747"
"263","C05748"
"264","C05749"
"265","C05750"
"266","C05751"
"267","C05752"
"268","C05753"
"269","C05754"
"270","C05755"
"271","C05756"
"272","C05757"
"273","C05758"
"274","C05759"
"275","C05760"
"276","C05761"
"277","C05762"
"278","C05763"
"279","C05764"
"280","C06423"
"281","C06424"
"282","C08362"
"283","C16219"
"284","C16220"
"285","C16221"
"286","C16520"
"287","C20683"
"288","C20794"
"289","C00040"
"290","C00136"
"291","C00162"
"292","C00264"
"293","C00605"
"294","C00640"
"295","C00658"
"296","C01832"
"297","C01944"
"298","C02593"
"299","C03221"
"300","C05258"
"301","C05259"
"302","C05260"
"303","C05261"
"304","C05262"
"305","C05263"
"306","C05264"
"307","C05265"
"308","C05266"
"309","C05267"
"310","C05268"
"311","C05269"
"312","C05270"
"313","C05271"
"314","C05272"
"315","C05273"
"316","C05274"
"317","C05275"
"318","C05276"
"319","C20876"
"320","C20877"
"321","C20878"
"322","C20879"
"323","C00010"
"324","C00071"
"325","C00226"
"326","C00332"
"327","C00340"
"328","C00435"
"329","C00489"
"330","C00517"
"331","C00527"
"332","C00823"
"333","C00877"
"334","C01144"
"335","C01371"
"336","C02990"
"337","C03547"
"338","C03561"
"339","C05102"
"340","C05279"
"341","C05280"
"342","C00187"
"343","C00448"
"344","C00751"
"345","C01054"
"346","C01164"
"347","C01189"
"348","C01561"
"349","C01673"
"350","C01694"
"351","C01724"
"352","C01753"
"353","C01789"
"354","C01802"
"355","C01902"
"356","C01943"
"357","C02141"
"358","C02530"
"359","C03428"
"360","C03845"
"361","C04525"
"362","C05103"
"363","C05107"
"364","C05108"
"365","C05109"
"366","C05437"
"367","C05439"
"368","C05440"
"369","C05441"
"370","C05442"
"371","C05443"
"372","C07712"
"373","C08813"
"374","C08821"
"375","C08830"
"376","C11455"
"377","C11508"
"378","C11522"
"379","C11523"
"380","C15776"
"381","C15777"
"382","C15780"
"383","C15781"
"384","C15782"
"385","C15783"
"386","C15808"
"387","C15816"
"388","C15915"
"389","C18231"
"390","C21106"
"391","C22112"
"392","C22116"
"393","C22119"
"394","C22120"
"395","C22121"
"396","C22122"
"397","C22123"
"398","C22136"
"399","C00037"
"400","C00245"
"401","C00695"
"402","C01301"
"403","C01794"
"404","C01921"
"405","C02528"
"406","C03594"
"407","C04554"
"408","C04722"
"409","C05122"
"410","C05337"
"411","C05444"
"412","C05445"
"413","C05446"
"414","C05447"
"415","C05448"
"416","C05449"
"417","C05451"
"418","C05452"
"419","C05453"
"420","C05454"
"421","C05455"
"422","C05460"
"423","C05465"
"424","C05466"
"425","C05467"
"426","C05468"
"427","C06341"
"428","C13550"
"429","C15518"
"430","C15519"
"431","C15520"
"432","C15610"
"433","C15613"
"434","C15614"
"435","C17331"
"436","C17332"
"437","C17333"
"438","C17335"
"439","C17336"
"440","C17337"
"441","C17339"
"442","C17343"
"443","C17345"
"444","C17346"
"445","C00082"
"446","C00156"
"447","C00223"
"448","C00251"
"449","C00341"
"450","C00353"
"451","C00390"
"452","C00423"
"453","C00544"
"454","C00811"
"455","C00828"
"456","C00885"
"457","C01179"
"458","C02059"
"459","C02477"
"460","C02483"
"461","C02730"
"462","C02949"
"463","C03160"
"464","C03313"
"465","C03657"
"466","C03964"
"467","C03993"
"468","C04145"
"469","C05427"
"470","C05807"
"471","C05817"
"472","C05819"
"473","C05847"
"474","C05848"
"475","C05849"
"476","C06986"
"477","C10793"
"478","C13309"
"479","C14151"
"480","C14152"
"481","C14153"
"482","C14154"
"483","C14155"
"484","C14156"
"485","C15547"
"486","C15882"
"487","C15883"
"488","C16519"
"489","C16695"
"490","C16999"
"491","C17010"
"492","C17017"
"493","C17018"
"494","C17412"
"495","C17551"
"496","C17552"
"497","C17554"
"498","C17559"
"499","C17570"
"500","C18131"
"501","C18132"
"502","C18133"
"503","C18134"
"504","C18135"
"505","C19847"
"506","C19858"
"507","C19859"
"508","C20265"
"509","C20737"
"510","C20738"
"511","C20772"
"512","C20773"
"513","C21084"
"514","C21860"
"515","C22039"
"516","C00280"
"517","C00410"
"518","C00468"
"519","C00523"
"520","C00535"
"521","C00674"
"522","C00735"
"523","C00762"
"524","C00951"
"525","C01124"
"526","C01176"
"527","C01227"
"528","C01780"
"529","C01953"
"530","C02140"
"531","C02373"
"532","C02537"
"533","C02538"
"534","C03205"
"535","C03681"
"536","C03747"
"537","C03772"
"538","C03852"
"539","C03917"
"540","C03935"
"541","C04042"
"542","C04295"
"543","C04373"
"544","C04518"
"545","C04555"
"546","C04676"
"547","C05138"
"548","C05139"
"549","C05140"
"550","C05141"
"551","C05284"
"552","C05285"
"553","C05290"
"554","C05291"
"555","C05293"
"556","C05294"
"557","C05295"
"558","C05296"
"559","C05297"
"560","C05298"
"561","C05299"
"562","C05300"
"563","C05301"
"564","C05302"
"565","C05469"
"566","C05470"
"567","C05471"
"568","C05472"
"569","C05473"
"570","C05474"
"571","C05475"
"572","C05476"
"573","C05477"
"574","C05478"
"575","C05479"
"576","C05480"
"577","C05481"
"578","C05482"
"579","C05483"
"580","C05484"
"581","C05485"
"582","C05487"
"583","C05488"
"584","C05489"
"585","C05490"
"586","C05497"
"587","C05498"
"588","C05499"
"589","C05500"
"590","C05501"
"591","C05502"
"592","C05503"
"593","C05504"
"594","C08357"
"595","C08358"
"596","C08359"
"597","C11131"
"598","C11132"
"599","C11133"
"600","C11134"
"601","C11135"
"602","C11136"
"603","C13712"
"604","C13713"
"605","C18038"
"606","C18039"
"607","C18040"
"608","C18041"
"609","C18042"
"610","C18043"
"611","C18044"
"612","C18045"
"613","C18075"
"614","C00001"
"615","C00002"
"616","C00003"
"617","C00004"
"618","C00007"
"619","C00008"
"620","C00009"
"621","C00013"
"622","C00061"
"623","C00080"
"624","C00399"
"625","C00524"
"626","C00536"
"627","C00011"
"628","C00014"
"629","C00025"
"630","C00049"
"631","C00062"
"632","C00064"
"633","C00077"
"634","C00086"
"635","C00169"
"636","C00327"
"637","C00437"
"638","C00624"
"639","C01010"
"640","C01250"
"641","C03406"
"642","C04133"
"643","C15532"
"644","C20948"
"645","C20949"
"646","C20950"
"647","C20951"
"648","C00020"
"649","C00035"
"650","C00039"
"651","C00044"
"652","C00046"
"653","C00048"
"654","C00053"
"655","C00054"
"656","C00059"
"657","C00081"
"658","C00104"
"659","C00130"
"660","C00131"
"661","C00144"
"662","C00147"
"663","C00206"
"664","C00209"
"665","C00212"
"666","C00224"
"667","C00242"
"668","C00262"
"669","C00286"
"670","C00288"
"671","C00294"
"672","C00301"
"673","C00330"
"674","C00360"
"675","C00361"
"676","C00362"
"677","C00366"
"678","C00385"
"679","C00387"
"680","C00499"
"681","C00559"
"682","C00575"
"683","C00603"
"684","C00655"
"685","C00700"
"686","C00802"
"687","C00942"
"688","C01228"
"689","C01260"
"690","C01261"
"691","C01344"
"692","C01345"
"693","C01367"
"694","C01444"
"695","C01762"
"696","C02091"
"697","C02348"
"698","C02350"
"699","C02353"
"700","C02718"
"701","C03090"
"702","C03373"
"703","C03483"
"704","C03614"
"705","C03794"
"706","C03838"
"707","C04051"
"708","C04376"
"709","C04392"
"710","C04494"
"711","C04640"
"712","C04677"
"713","C04734"
"714","C04751"
"715","C04823"
"716","C05239"
"717","C05512"
"718","C05513"
"719","C05515"
"720","C05516"
"721","C05993"
"722","C06193"
"723","C06194"
"724","C06195"
"725","C06196"
"726","C06197"
"727","C06433"
"728","C06435"
"729","C11821"
"730","C12248"
"731","C15667"
"732","C22395"
"733","C22441"
"734","C22442"
"735","C22443"
"736","C22499"
"737","C22500"
"738","C07130"
"739","C07480"
"740","C07481"
"741","C13747"
"742","C16352"
"743","C16353"
"744","C16355"
"745","C16356"
"746","C16357"
"747","C16358"
"748","C16359"
"749","C16360"
"750","C16361"
"751","C16362"
"752","C16363"
"753","C16364"
"754","C16365"
"755","C16366"
"756","C21144"
"757","C00015"
"758","C00055"
"759","C00063"
"760","C00075"
"761","C00099"
"762","C00105"
"763","C00106"
"764","C00112"
"765","C00178"
"766","C00214"
"767","C00222"
"768","C00239"
"769","C00295"
"770","C00299"
"771","C00337"
"772","C00363"
"773","C00364"
"774","C00365"
"775","C00380"
"776","C00429"
"777","C00438"
"778","C00458"
"779","C00459"
"780","C00460"
"781","C00475"
"782","C00526"
"783","C00705"
"784","C00813"
"785","C00881"
"786","C01013"
"787","C01103"
"788","C01168"
"789","C01205"
"790","C01346"
"791","C01368"
"792","C01563"
"793","C02067"
"794","C02170"
"795","C02354"
"796","C02355"
"797","C02376"
"798","C02642"
"799","C03997"
"800","C05281"
"801","C05822"
"802","C06198"
"803","C11038"
"804","C11039"
"805","C15607"
"806","C20231"
"807","C20249"
"808","C20253"
"809","C20254"
"810","C20846"
"811","C21028"
"812","C21029"
"813","C00041"
"814","C00152"
"815","C00232"
"816","C00334"
"817","C00352"
"818","C00402"
"819","C00940"
"820","C01042"
"821","C02362"
"822","C03912"
"823","C12270"
"824","C20775"
"825","C20776"
"826","C00065"
"827","C00078"
"828","C00097"
"829","C00101"
"830","C00109"
"831","C00114"
"832","C00143"
"833","C00168"
"834","C00188"
"835","C00213"
"836","C00263"
"837","C00300"
"838","C00430"
"839","C00441"
"840","C00546"
"841","C00576"
"842","C00581"
"843","C00719"
"844","C00740"
"845","C00986"
"846","C01005"
"847","C01026"
"848","C01102"
"849","C01242"
"850","C01888"
"851","C02051"
"852","C02291"
"853","C02737"
"854","C02972"
"855","C03082"
"856","C03194"
"857","C03232"
"858","C03283"
"859","C03508"
"860","C05519"
"861","C06231"
"862","C06442"
"863","C16432"
"864","C19929"
"865","C00019"
"866","C00021"
"867","C00051"
"868","C00073"
"869","C00094"
"870","C00155"
"871","C00170"
"872","C00283"
"873","C00409"
"874","C00491"
"875","C00506"
"876","C00606"
"877","C00793"
"878","C00957"
"879","C00979"
"880","C01077"
"881","C01118"
"882","C01137"
"883","C01180"
"884","C01234"
"885","C01817"
"886","C01962"
"887","C02218"
"888","C02356"
"889","C02989"
"890","C03089"
"891","C03145"
"892","C03539"
"893","C04188"
"894","C04582"
"895","C05324"
"896","C05524"
"897","C05526"
"898","C05527"
"899","C05528"
"900","C05823"
"901","C05824"
"902","C06547"
"903","C08276"
"904","C09306"
"905","C11437"
"906","C11481"
"907","C11499"
"908","C11537"
"909","C15606"
"910","C15650"
"911","C15651"
"912","C18049"
"913","C19787"
"914","C21015"
"915","C21016"
"916","C22359"
"917","C00100"
"918","C00123"
"919","C00141"
"920","C00164"
"921","C00183"
"922","C00233"
"923","C00349"
"924","C00356"
"925","C00407"
"926","C00630"
"927","C00671"
"928","C00683"
"929","C01213"
"930","C02939"
"931","C03069"
"932","C03231"
"933","C03284"
"934","C03344"
"935","C03345"
"936","C03460"
"937","C04405"
"938","C05996"
"939","C05998"
"940","C06000"
"941","C06001"
"942","C06002"
"943","C15974"
"944","C15975"
"945","C15976"
"946","C15977"
"947","C15978"
"948","C15979"
"949","C15980"
"950","C20827"
"951","C02226"
"952","C02504"
"953","C02612"
"954","C02631"
"955","C04181"
"956","C04236"
"957","C04272"
"958","C04411"
"959","C06006"
"960","C06007"
"961","C06010"
"962","C06032"
"963","C14463"
"964","C00047"
"965","C00322"
"966","C00408"
"967","C00431"
"968","C00449"
"969","C00450"
"970","C00487"
"971","C00739"
"972","C00956"
"973","C00990"
"974","C01142"
"975","C01149"
"976","C01181"
"977","C01186"
"978","C01211"
"979","C01259"
"980","C01672"
"981","C02188"
"982","C02727"
"983","C03087"
"984","C03196"
"985","C03239"
"986","C03273"
"987","C03366"
"988","C03656"
"989","C03793"
"990","C04020"
"991","C04076"
"992","C04092"
"993","C04487"
"994","C05161"
"995","C05231"
"996","C05544"
"997","C05545"
"998","C05546"
"999","C05548"
"1000","C05825"
"1001","C12455"
"1002","C16741"
"1003","C00012"
"1004","C00134"
"1005","C00148"
"1006","C00179"
"1007","C00315"
"1008","C00406"
"1009","C00436"
"1010","C00533"
"1011","C00555"
"1012","C00750"
"1013","C00763"
"1014","C00791"
"1015","C00884"
"1016","C01035"
"1017","C01043"
"1018","C01110"
"1019","C01157"
"1020","C01165"
"1021","C01682"
"1022","C02305"
"1023","C02565"
"1024","C02647"
"1025","C02714"
"1026","C02946"
"1027","C03078"
"1028","C03166"
"1029","C03287"
"1030","C03296"
"1031","C03375"
"1032","C03415"
"1033","C03564"
"1034","C03771"
"1035","C04137"
"1036","C04281"
"1037","C05147"
"1038","C05931"
"1039","C05932"
"1040","C05933"
"1041","C05936"
"1042","C05938"
"1043","C05945"
"1044","C05946"
"1045","C05947"
"1046","C10497"
"1047","C15699"
"1048","C15700"
"1049","C15767"
"1050","C18172"
"1051","C18174"
"1052","C18326"
"1053","C19706"
"1054","C00135"
"1055","C00386"
"1056","C00388"
"1057","C00439"
"1058","C00785"
"1059","C00860"
"1060","C01044"
"1061","C01045"
"1062","C01100"
"1063","C01152"
"1064","C01262"
"1065","C01267"
"1066","C01929"
"1067","C02739"
"1068","C02741"
"1069","C02835"
"1070","C03277"
"1071","C03409"
"1072","C03680"
"1073","C04437"
"1074","C04666"
"1075","C04896"
"1076","C04916"
"1077","C05127"
"1078","C05130"
"1079","C05131"
"1080","C05133"
"1081","C05135"
"1082","C05565"
"1083","C05568"
"1084","C05570"
"1085","C05571"
"1086","C05572"
"1087","C05575"
"1088","C05827"
"1089","C05828"
"1090","C05829"
"1091","C16673"
"1092","C16674"
"1093","C20522"
"1094","C20994"
"1095","C20995"
"1096","C00146"
"1097","C00355"
"1098","C00483"
"1099","C00530"
"1100","C00547"
"1101","C00628"
"1102","C00642"
"1103","C00788"
"1104","C00822"
"1105","C01036"
"1106","C01060"
"1107","C01061"
"1108","C01161"
"1109","C01384"
"1110","C01693"
"1111","C01829"
"1112","C01850"
"1113","C02167"
"1114","C02442"
"1115","C02465"
"1116","C02514"
"1117","C02515"
"1118","C03063"
"1119","C03077"
"1120","C03758"
"1121","C03765"
"1122","C04043"
"1123","C04045"
"1124","C04052"
"1125","C04185"
"1126","C04186"
"1127","C04368"
"1128","C04642"
"1129","C04796"
"1130","C04797"
"1131","C05338"
"1132","C05350"
"1133","C05576"
"1134","C05577"
"1135","C05578"
"1136","C05579"
"1137","C05580"
"1138","C05581"
"1139","C05582"
"1140","C05583"
"1141","C05584"
"1142","C05585"
"1143","C05587"
"1144","C05588"
"1145","C05589"
"1146","C05593"
"1147","C05594"
"1148","C05595"
"1149","C05596"
"1150","C05600"
"1151","C05604"
"1152","C06044"
"1153","C06046"
"1154","C06047"
"1155","C06048"
"1156","C06199"
"1157","C06201"
"1158","C10447"
"1159","C17935"
"1160","C17936"
"1161","C17937"
"1162","C17938"
"1163","C22038"
"1164","C00079"
"1165","C00166"
"1166","C00512"
"1167","C00582"
"1168","C00596"
"1169","C00601"
"1170","C01198"
"1171","C01772"
"1172","C02137"
"1173","C02232"
"1174","C02265"
"1175","C02505"
"1176","C02763"
"1177","C03519"
"1178","C03589"
"1179","C04044"
"1180","C04148"
"1181","C04479"
"1182","C05332"
"1183","C05598"
"1184","C05607"
"1185","C05629"
"1186","C05852"
"1187","C05853"
"1188","C06207"
"1189","C07086"
"1190","C11457"
"1191","C11588"
"1192","C12621"
"1193","C12622"
"1194","C12623"
"1195","C12624"
"1196","C14144"
"1197","C14145"
"1198","C15524"
"1199","C19945"
"1200","C19946"
"1201","C19975"
"1202","C20062"
"1203","C00108"
"1204","C00328"
"1205","C00331"
"1206","C00398"
"1207","C00463"
"1208","C00632"
"1209","C00637"
"1210","C00643"
"1211","C00780"
"1212","C00954"
"1213","C00955"
"1214","C00978"
"1215","C01111"
"1216","C01249"
"1217","C01252"
"1218","C01598"
"1219","C01717"
"1220","C01987"
"1221","C02161"
"1222","C02172"
"1223","C02220"
"1224","C02298"
"1225","C02470"
"1226","C02693"
"1227","C02700"
"1228","C02775"
"1229","C02937"
"1230","C02938"
"1231","C03227"
"1232","C03230"
"1233","C03453"
"1234","C03574"
"1235","C03722"
"1236","C03824"
"1237","C04409"
"1238","C05634"
"1239","C05635"
"1240","C05636"
"1241","C05637"
"1242","C05638"
"1243","C05639"
"1244","C05640"
"1245","C05641"
"1246","C05642"
"1247","C05643"
"1248","C05644"
"1249","C05645"
"1250","C05646"
"1251","C05647"
"1252","C05648"
"1253","C05651"
"1254","C05652"
"1255","C05653"
"1256","C05654"
"1257","C05655"
"1258","C05656"
"1259","C05658"
"1260","C05659"
"1261","C05660"
"1262","C05663"
"1263","C05830"
"1264","C05831"
"1265","C05832"
"1266","C05834"
"1267","C05835"
"1268","C05837"
"1269","C06212"
"1270","C06213"
"1271","C08313"
"1272","C10164"
"1273","C16516"
"1274","C16517"
"1275","C16518"
"1276","C17203"
"1277","C22006"
"1278","C22202"
"1279","C00254"
"1280","C00296"
"1281","C00354"
"1282","C00493"
"1283","C00587"
"1284","C00826"
"1285","C00944"
"1286","C01269"
"1287","C01302"
"1288","C02637"
"1289","C03175"
"1290","C03506"
"1291","C04302"
"1292","C04691"
"1293","C16848"
"1294","C16850"
"1295","C17235"
"1296","C20327"
"1297","C20653"
"1298","C20654"
"1299","C20710"
"1300","C00804"
"1301","C00864"
"1302","C00894"
"1303","C01073"
"1304","C02335"
"1305","C03492"
"1306","C05340"
"1307","C05341"
"1308","C05665"
"1309","C05668"
"1310","C05669"
"1311","C05670"
"1312","C00227"
"1313","C00519"
"1314","C00593"
"1315","C01678"
"1316","C01959"
"1317","C03149"
"1318","C05123"
"1319","C05844"
"1320","C06735"
"1321","C14179"
"1322","C19685"
"1323","C00058"
"1324","C01438"
"1325","C02798"
"1326","C03167"
"1327","C03557"
"1328","C04650"
"1329","C05672"
"1330","C05673"
"1331","C05674"
"1332","C05675"
"1333","C05676"
"1334","C05677"
"1335","C05678"
"1336","C05679"
"1337","C05680"
"1338","C05681"
"1339","C05682"
"1340","C05683"
"1341","C06367"
"1342","C06368"
"1343","C06451"
"1344","C06455"
"1345","C06456"
"1346","C06457"
"1347","C06459"
"1348","C17940"
"1349","C17941"
"1350","C17942"
"1351","C17943"
"1352","C17944"
"1353","C17945"
"1354","C17947"
"1355","C17948"
"1356","C17949"
"1357","C17950"
"1358","C17951"
"1359","C17952"
"1360","C17960"
"1361","C17961"
"1362","C17962"
"1363","C20396"
"1364","C20422"
"1365","C20423"
"1366","C20440"
"1367","C20986"
"1368","C21372"
"1369","C21403"
"1370","C21404"
"1371","C21613"
"1372","C00017"
"1373","C01528"
"1374","C02535"
"1375","C05172"
"1376","C05335"
"1377","C05336"
"1378","C05684"
"1379","C05686"
"1380","C05688"
"1381","C05689"
"1382","C05690"
"1383","C05695"
"1384","C05697"
"1385","C05698"
"1386","C05699"
"1387","C05703"
"1388","C06481"
"1389","C06482"
"1390","C16638"
"1391","C18870"
"1392","C18871"
"1393","C18872"
"1394","C18893"
"1395","C18902"
"1396","C18904"
"1397","C18905"
"1398","C00133"
"1399","C00217"
"1400","C00515"
"1401","C00666"
"1402","C00680"
"1403","C00692"
"1404","C00792"
"1405","C00819"
"1406","C00820"
"1407","C00855"
"1408","C00993"
"1409","C01667"
"1410","C01726"
"1411","C02237"
"1412","C02855"
"1413","C03341"
"1414","C03440"
"1415","C03933"
"1416","C03943"
"1417","C04260"
"1418","C04282"
"1419","C04457"
"1420","C05620"
"1421","C05939"
"1422","C05941"
"1423","C05942"
"1424","C06419"
"1425","C22024"
"1426","C22025"
"1427","C00005"
"1428","C00006"
"1429","C00127"
"1430","C00151"
"1431","C00669"
"1432","C01322"
"1433","C01419"
"1434","C01879"
"1435","C02090"
"1436","C02320"
"1437","C03170"
"1438","C03646"
"1439","C03740"
"1440","C05726"
"1441","C05727"
"1442","C05729"
"1443","C05730"
"1444","C16562"
"1445","C16563"
"1446","C16564"
"1447","C16565"
"1448","C16566"
"1449","C16567"
"1450","C16568"
"1451","C16663"
"1452","C16664"
"1453","C00092"
"1454","C00185"
"1455","C00208"
"1456","C00252"
"1457","C00369"
"1458","C00372"
"1459","C00394"
"1460","C00498"
"1461","C00501"
"1462","C00663"
"1463","C00689"
"1464","C00718"
"1465","C00721"
"1466","C00760"
"1467","C00963"
"1468","C00965"
"1469","C00973"
"1470","C01083"
"1471","C01231"
"1472","C01725"
"1473","C01898"
"1474","C01935"
"1475","C02591"
"1476","C02995"
"1477","C03323"
"1478","C04534"
"1479","C05731"
"1480","C06215"
"1481","C06400"
"1482","C16688"
"1483","C20237"
"1484","C00110"
"1485","C00381"
"1486","C00621"
"1487","C01246"
"1488","C03021"
"1489","C03862"
"1490","C06081"
"1491","G00001"
"1492","G00002"
"1493","G00003"
"1494","G00004"
"1495","G00005"
"1496","G00006"
"1497","G00007"
"1498","G00008"
"1499","G00009"
"1500","G00010"
"1501","G00011"
"1502","G00012"
"1503","G00013"
"1504","G00014"
"1505","G00015"
"1506","G00016"
"1507","G00017"
"1508","G00018"
"1509","G00019"
"1510","G00020"
"1511","G00021"
"1512","G00022"
"1513","G00171"
"1514","G10526"
"1515","G10595"
"1516","G10596"
"1517","G10597"
"1518","G10598"
"1519","G10599"
"1520","G10694"
"1521","C02189"
"1522","G00023"
"1523","G00024"
"1524","G00025"
"1525","G00026"
"1526","G00027"
"1527","G00028"
"1528","G00029"
"1529","G00030"
"1530","G00031"
"1531","G00032"
"1532","G00033"
"1533","G00034"
"1534","G00035"
"1535","G10611"
"1536","G10794"
