"","ionIndex","mzLabel","idKEGG","score","name"
"330",330,"mz255.1605","",100,"5-Nonyltetrahydro-2-oxo-3-furancarboxylic acid"
"331",331,"mz256.0946","C00670",100,"Glycerophosphocholine"
"332",332,"mz257.0071","C01236 C04442",100,"6-Phosphonoglucono-D-lactone"
"333",333,"mz257.1028","",100,"1,1''-(Tetrahydro-6a-hydroxy-2,3a,5-trimethylfuro[2,3-d]-1,3-dioxole-2,5-diyl)bis-ethanone"
"334",334,"mz257.1756","C11002 C14260",100,"Tetradecanedioic acid"
"335",335,"mz257.2132","",100,"10-Hydroxymyristic acid methyl ester"
"336",336,"mz258.0383","C00352 C12214",100,"Hexosamine P"
"337",337,"mz258.1459","",100,"Glutaminylisoleucine"
"338",338,"mz258.1711","",100,"Hexanoylcarnitine"
"339",339,"mz259.0044","C04188 C04582",100,"5-Methylthioribose 1-phosphate"
"340",340,"mz259.0225","C00085 C00092 C00103 C00275 C00446 C00636 C01094 C01097 C01172 C01177 C02888 C03267 C03384 C03546 C03862 C04006 C05345",100,"Hexose P"
"341",341,"mz259.0820","",100,"3-Furanmethanol glucoside"
"342",342,"mz259.1180","",100,"Glycerol tripropanoate"
"343",343,"mz260.0885","",100,"Aspartyl-Glutamine"
"344",344,"mz260.1133","C08334",100,"Methylmalonylcarnitine"
"345",345,"mz260.1255","",100,"Gamma glutamyl ornithine"
"346",346,"mz261.0727","",100,"L-beta-aspartyl-L-glutamic acid"
"347",347,"mz261.1092","C01683",100,"Nopalinic acid"
"348",348,"mz262.0863","",100,"Asparaginyl-Methionine"
"349",349,"mz263.1299","C06082 C09600",100,"Hulupinic acid"
"350",350,"mz263.1648","",100,"12-Oxo-2,3-dinor-10,15-phytodienoic acid"
"351",351,"mz264.0620","C16625",100,"Isoniazid alpha-ketoglutaric acid"
"352",352,"mz264.1083","",100,"D-1-[(3-Carboxypropyl)amino]-1-deoxyfructose"
"353",353,"mz264.9519","C00236 C01159",100,"Glyceric acid 1,3-biphosphate"
"354",354,"mz265.1080","",100,"3'',4'',5''-Trimethoxycinnamyl alcohol acetate"
"355",355,"mz265.2178","",100,"Methyl 2E,4Z-hexadecadienoate"
"356",356,"mz265.2528","",100,"9-Octadecenal"
"357",357,"mz267.0730","C00294",100,"Inosine"
"358",358,"mz267.1233","",100,"Kamahine C"
"359",359,"mz267.2328","C12100 C16536",100,"Cyclohexaneundecanoic acid"
"360",360,"mz267.2690","C01838",100,"Stearaldehyde"
"361",361,"mz269.0665","",100,"Phenylglucuronide"
"362",362,"mz269.0875","",100,"D-erythro-L-galacto-Nonulose"
"363",363,"mz269.2120","",100,"3-Oxohexadecanoic acid"
"364",364,"mz269.2483","C16995",100,"Heptadecanoic acid"
"365",365,"mz270.0773","",100,"Koeniginequinone B"
"366",366,"mz270.2073","",100,"Tridecanoylglycine"
"367",367,"mz271.2276","",100,"(R)-3-Hydroxy-hexadecanoic acid"
"368",368,"mz273.0017","C05385",100,"D-Glucuronic acid 1-phosphate"
"369",369,"mz273.0512","",100,"cis,trans-5''-Hydroxythalidomide"
"370",370,"mz273.0921","",100,"Bakers yeast extract"
"371",371,"mz273.1862","C07254",100,"C18:5"
"372",372,"mz274.0932","C08340",100,"Sarmentosin"
"373",373,"mz274.1042","C05283",100,"Norophthalmic acid"
"374",374,"mz274.1299","",100,"Glutarylcarnitine"
"375",375,"mz274.1410","",100,"Epsilon-(gamma-Glutamyl)-lysine"
"376",376,"mz275.0172","C00345",100,"6-Phosphogluconate"
"377",377,"mz275.0885","C05282",100,"gamma-Glutamylglutamic acid"
"378",378,"mz276.1017","",100,"Glutaminylmethionine"
"379",379,"mz276.1713","",100,"N-Acetylprocainamide"
"380",380,"mz277.1446","C03343 C14214 C15205",100,"Alpha-CEHC"
"381",381,"mz277.1826","",100,"2-ethyl-1,5-dimethyl-3,3-diphenylpyrrolinium (EDDP)"
"382",382,"mz278.0555","C06909",100,"Cidofovir"
"383",383,"mz279.2327","C01595 C04056",100,"C18:2"
"384",384,"mz280.2640","C19670",100,"Oleamide"
"385",385,"mz282.0767","",100,"Avenanthramide 1p"
"386",386,"mz283.0819","",100,"p-Cresol glucuronide"
"387",387,"mz283.1336","C14441",100,"16-Oxoestrone"
"388",388,"mz284.0689","",100,"3,5,7-trihydroxy-2-(3-methoxyphenyl)-1-chromen-1-ylium"
"389",389,"mz284.0963","C07372",100,"Probenecid"
"390",390,"mz285.0493","C03838",100,"Glycineamideribotide"
"391",391,"mz285.0972","C01451 C03351",100,"Salicin"
"392",392,"mz285.2071","C19615",100,"Hexadecanedioic acid"
"393",393,"mz286.0701","",100,"Tenofovir"
"394",394,"mz287.0520","C01103",100,"Orotidine"
"395",395,"mz287.2230","C08285",100,"(S)-10,16-Dihydroxyhexadecanoic acid"
"396",396,"mz288.1247","",100,"Benzoyl ecgonine"
"397",397,"mz288.9492","",100,"Bis(2-methyl-3-furanyl)tetrasulfide"
"398",398,"mz289.0329","C00281 C06222",100,"Sedoheptulose P"
"399",399,"mz291.0186","",100,"[2-hydroxy-5-(2-hydroxy-3-methoxy-3-oxopropyl)phenyl]oxidanesulfonic acid"
"400",400,"mz291.0981","",100,"(2S,4S)-Monatin"
"401",401,"mz291.1609","C10459",100,"9-Acetoxyfukinanolide"
"402",402,"mz291.2323","C03852 C07632 C12525",100,"3b,17b-Dihydroxyetiocholane"
"403",403,"mz292.1396","",100,"N-(1-Deoxy-1-fructosyl)leucine"
"404",404,"mz293.0245","",100,"4-[(2,4-Dihydroxyphenyl)azo]benzenesulfonic acid"
"405",405,"mz293.0431","",100,"Wasalexin A"
"406",406,"mz293.0495","",100,"(2-hydroxy-1,2-diphenylethoxy)sulfonic acid"
"407",407,"mz293.0999","",100,"Distichonic acid A"
"408",408,"mz293.1404","",100,"Alosetron"
"409",409,"mz295.0423","",100,"N-Acetyldjenkolic acid"
"410",410,"mz295.0714","",100,"5,5'',6,6''-Tetrahydroxy-3,3''-biindolyl"
"411",411,"mz295.1190","C09747",100,"Deoxynivalenol"
"412",412,"mz295.1547","C09674",100,"Ovalicin"
"413",413,"mz295.2639","C00174",100,"Nonadeca-10(Z)-enoic acid"
"414",414,"mz297.1137","",100,"7C-aglycone"
"415",415,"mz297.2428","C08365",100,"3-Oxooctadecanoic acid"
"416",416,"mz297.2795","C16535 C16794",100,"C19:0"
"417",417,"mz298.0719","C08472",100,"Avenanthramide 1c"
"418",418,"mz299.1287","",100,"Myrigalone E"
"419",419,"mz299.2587","",100,"(R)-3-Hydroxy-Octadecanoic acid"
"420",420,"mz300.0873","",100,"Citpressine I"
"421",421,"mz300.9989","C10788",100,"Ellagic acid"
"422",422,"mz301.0557","",100,"Pyrogallol-2-O-glucuronide"
"423",423,"mz301.0749","",100,"{[1-(4-methoxyphenyl)-4-methyl-3-oxopentyl]oxy}sulfonic acid"
"424",424,"mz301.1655","C13870",100,"Glycerol tributanoate"
"425",425,"mz301.2170","C02075 C06428 C07198 C09118 C12077",100,"Eicosapentaenoic acid"
"426",426,"mz302.0938","C07825",25,"Flumazenil"
"427",427,"mz302.1613","",100,"Pimelylcarnitine"
"428",428,"mz303.0688","",100,"[4-(2-phenylcyclobutyl)phenyl]oxidanesulfonic acid"
"429",429,"mz303.0833","C12270",100,"N-Acetylaspartylglutamic acid"
"430",430,"mz303.1610","",100,"2-Polyprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone"
"431",431,"mz303.2328","C00219 C14605",100,"Arachidonic acid"
"432",432,"mz304.1510","",100,"Syndesine"
"433",433,"mz305.0667","C12127 C12136",100,"(-)-Epigallocatechin"
"434",434,"mz305.2481","C03242 C16522",100,"8,11,14-Eicosatrienoic acid"
"435",435,"mz306.0767","C00051",77,"Glutathione"
"436",436,"mz307.0337","C00365",100,"dUMP"
"437",437,"mz307.2641","C09183 C16525",100,"Eicosadienoic acid"
"438",438,"mz308.0984","C19909 C19910",100,"N-Acetylneuraminic acid"
"439",439,"mz308.2957","",100,"N-Hexadecanoylpyrrolidine"
"440",440,"mz308.9782","C01151",100,"Ribose 1,5-bisphosphate"
"441",441,"mz309.0763","",100,"6,11-Dihydroxy-2,2-dimethylpyrano[3,2-c]xanthen-7(2H)-one"
"442",442,"mz309.2796","C03425 C16526",100,"C20:1"
"443",443,"mz311.1687","",97,"N-Undecylbenzenesulfonic acid"
"444",444,"mz311.2952","C01607 C06425",100,"3D,7D,11D-Phytanic acid"
"445",445,"mz312.0877","",100,"Avenanthramide 1f"
"446",446,"mz312.1247","C02717 C16984",100,"Moupinamide"
"447",447,"mz313.0443","C04376",100,"FGAR"
"448",448,"mz313.1656","",100,"(-)-trans-Carveol glucoside"
"449",449,"mz313.2380","C14828 C14829",100,"Octadecanedioic acid"
"450",450,"mz313.2744","",100,"3-hydroxypristanic acid"
"451",451,"mz314.0677","",100,"Avenanthramide C"
"452",452,"mz315.2539","C15988",100,"MG(0:0/15:0/0:0)"
"453",453,"mz315.2905","",100,"1,2,4-Nonadecanetriol"
"454",454,"mz316.2126","",100,"3-hydroxynonanoyl carnitine"
"455",455,"mz316.9212","C08141",25,"Tiludronate"
"456",456,"mz318.0869","",100,"Ibandronate"
"457",457,"mz319.0280","",100,"{2-hydroxy-5-[(2E)-3-phenylprop-2-enoyl]phenyl}oxidanesulfonic acid"
"458",458,"mz320.0623","",100,"Beta-Citryl-L-glutamic acid"
"459",459,"mz320.2236","",100,"Homodihydrocapsaicin"
"460",460,"mz321.0164","C05905",25,"Cyanidin"
"461",461,"mz321.0494","C00364",100,"dTMP"
"462",462,"mz322.0446","C00055 C03104",100,"CMP"
"463",463,"mz323.0287","C00105 C01168 C01368 C03031",100,"UMP"
"464",464,"mz323.0773","",100,"Mahaleboside"
"465",465,"mz323.1068","C06806",100,"Acetohexamide"
"466",466,"mz323.1508","",100,"AF Toxin II"
"467",467,"mz323.2224","",100,"1-Acetoxy-2-hydroxy-16-heptadecyn-4-one"
"468",468,"mz323.2952","",100,"C21:1"
"469",469,"mz324.1718","C07543",100,"Ergonovine"
"470",470,"mz325.1844","",95,"2-Dodecylbenzenesulfonic acid"
"471",471,"mz327.1451","",100,"Cymorcin monoglucoside"
"472",472,"mz327.1818","",100,"7-hydroxygranisetron"
"473",473,"mz327.2542","",100,"MG(0:0/16:1(9Z)/0:0)"
"474",474,"mz327.2897","",100,"Polyoxyethylene 40 monostearate"
"475",475,"mz328.2127","",100,"6-Keto-decanoylcarnitine"
"476",476,"mz328.2497","",100,"4,8 Dimethylnonanoyl carnitine"
"477",477,"mz329.2334","C14833 C14835",100,"9,12,13-TriHOME"
"478",478,"mz329.2481","C16184 C16513",100,"C22:5"
"479",479,"mz330.0557","C01608",100,"Piroxicam"
"480",480,"mz330.2032","",100,"Marimastat"
"481",481,"mz330.2281","",100,"3-hydroxydecanoyl carnitine"
"482",482,"mz331.0671","",100,"6-Galloylglucose"
"483",483,"mz331.0823","",100,"3,4'',5-Trihydroxy-3'',7-dimethoxyflavanone"
"484",484,"mz331.2639","C16527",100,"C22:4"
"485",485,"mz333.0592","C01225",100,"1-(sn-Glycero-3-phospho)-1D-myo-inositol"
"486",486,"mz333.0914","C05551",100,"Penicillin G"
"487",487,"mz333.2797","",100,"Docosatrienoic acid"
"488",488,"mz334.3114","",100,"Pipericine"
"489",489,"mz335.0403","",100,"nicotinate beta-D-ribonucleotide"
"490",490,"mz335.0774","C10434",100,"3-Caffeoyl-1,5-quinolactone"
"491",491,"mz335.1574","",100,"N2-Fructopyranosylarginine"
"492",492,"mz335.2963","C16533",100,"Docosadienoate (22:2n6)"
"493",493,"mz337.0557","",100,"2-O-Acetyl-trans-coutaric acid"
"494",494,"mz338.1180","",100,"7-Hydroxygliclazide"
"495",495,"mz338.1883","",100,"Methylergonovine"
"496",496,"mz338.9888","C00354 C00665 C01220 C01231 C03785 C04062 C04063 C04064 C05378",100,"Hexose bisP"
"497",497,"mz339.2333","",100,"Plastoquinone 3"
"498",498,"mz339.3269","C08281",100,"C22:0"
"499",499,"mz340.1672","",100,"N1-(2-Methoxy-4-methylbenzyl)-n2-(2-(5-methylpyridin-2-yl)ethyl)oxalamide"
"500",500,"mz341.1093","C00089 C00208 C00243 C00252 C00897 C01083 C01235 C01518 C01970 C03323 C04147 C05400 C05402 C06422 C07064 C19632 C19636",100,"Disaccharide"
"501",501,"mz341.1613","",100,"Jasmolone glucoside"
"502",502,"mz341.1978","",100,"2,3-Dinor-6-keto-prostaglandin F1 a"
"503",503,"mz342.1353","",100,"N-trans-Feruloyl-4-O-methyldopamine"
"504",504,"mz343.1392","",100,"(-)-erythro-Anethole glycol 1-glucoside"
"505",505,"mz343.1703","",100,"2-{4-[(1E)-1,2-diphenylbut-1-en-1-yl]phenoxy}ethan-1-ol"
"506",506,"mz343.3214","",100,"MG(18:0e/0:0/0:0)"
"507",507,"mz344.2443","",100,"3-hydroxyundecanoyl carnitine"
"508",508,"mz345.0977","",100,"Muscomin"
"509",509,"mz345.1187","C09771",100,"Di-O-methylcrenatin"
"510",510,"mz345.1701","C11859",100,"Gibberellin A113"
"511",511,"mz346.0558","C00020 C00362 C00946 C01367 C19970",100,"AMP"
"512",512,"mz347.0401","",100,"2-(2,5-dihydroxy-4-methoxyphenyl)-3,5,6,7-tetrahydroxy-4H-chromen-4-one"
"513",513,"mz347.2218","C05475 C05478 C05487",100,"3b,15b,17a-Trihydroxy-pregnenone"
"514",514,"mz347.2592","C10759",100,"2-Hydroxy-6-pentadecylbenzoic acid"
"515",515,"mz349.2756","",100,"3,4-Dimethyl-5-pentyl-2-furanundecanoic acid"
"516",516,"mz350.1474","",100,"9-(beta-D-Ribofuranosyl)zeatin"
"517",517,"mz351.1236","",100,"Xanthohumol C"
"518",518,"mz351.1823","",100,"[4]-Gingerdiol 3,5-diacetate"
"519",519,"mz351.3262","",100,"C23:1"
"520",520,"mz352.0836","",100,"Acenocoumarol"
"521",521,"mz353.1576","",100,"Valganciclovir"
"522",522,"mz353.1744","",100,"1-dodecanoyl-glycero-3-phosphate"
"523",523,"mz353.3423","",100,"C23:0"
"524",524,"mz355.0450","",100,"Xerocomic acid"
"525",525,"mz355.1117","C07675",100,"Pioglitazone"
"526",526,"mz355.1790","",100,"Xanthoplanine"
"527",527,"mz355.2275","",100,"1-Formylneogrifolin"
"528",528,"mz355.2850","",100,"MG(0:0/18:1(11Z)/0:0)"
"529",529,"mz355.3209","",100,"2(R)-hydroxydocosanoic acid"
"530",530,"mz356.0981","",100,"Cyclodopa glucoside"
"531",531,"mz356.1142","",100,"Gravacridonetriol"
"532",532,"mz358.1141","",100,"Epinephrine glucuronide"
"533",533,"mz359.2953","",100,"C24:4"
"534",534,"mz360.1300","",100,"De-O-methylsimmondsin"
"535",535,"mz361.3118","",100,"C24:3"
"536",536,"mz362.0507","C00144 C18239",100,"GMP"
"537",537,"mz362.2444","",100,"Talinolol"
"538",538,"mz363.0170","C04646",100,"6-Thioinosine-5''-monophosphate"
"539",539,"mz363.0351","C00655",100,"Xanthylic acid"
"540",540,"mz363.1805","C17642",100,"12-Oxo-20-carboxy-leukotriene B4"
"541",541,"mz363.2542","",100,"6-O-Acetylaustroinulin"
"542",542,"mz364.0860","",100,"4beta-(2-Aminoethylthio)catechin"
"543",543,"mz364.1556","",100,"Nequinate"
"544",544,"mz364.2862","",100,"N-Linoleoyl GABA"
"545",545,"mz365.1393","",100,"Curcumin II"
"546",546,"mz365.1969","C05950",100,"20-Carboxy-leukotriene B4"
"547",547,"mz365.3419","C08323",100,"C24:1"
"548",548,"mz367.0182","C01103",100,"Orotidylic acid"
"549",549,"mz367.2157","C07506",100,"Propantheline"
"550",550,"mz367.2853","",100,"Octadecyl fumarate"
"551",551,"mz367.3579","C08320",100,"C24:0"
"552",552,"mz368.2199","",100,"19-hydroxyprostaglandin H1(1-)"
"553",553,"mz368.3173","",100,"N-Stearoyl GABA"
"554",554,"mz368.9994","C00447",100,"Sedoheptulose bisP"
"555",555,"mz369.0682","C02273",100,"4-O-alpha-D-Galactopyranuronosyl-D-galacturonic acid"
"556",556,"mz369.3009","C14240",100,"Diethylhexyl adipate"
"557",557,"mz370.1302","",100,"N-Methyl-14-O-demethylepiporphyroxine"
"558",558,"mz375.0579","",100,"1-Methyl 2-galloylgalactarate"
"559",559,"mz375.1447","",100,"Carissanol"
"560",560,"mz375.1606","",100,"Kanzonol V"
"561",561,"mz377.0325","C16615",100,"6-Methylthiopurine 5''-monophosphate ribonucleotide"
"562",562,"mz377.1945","",100,"Pentosidine"
"563",563,"mz377.3070","",100,"3,4-Dimethyl-5-pentyl-2-furantridecanoic acid"
"564",564,"mz377.3421","",100,"Erucoylacetone"
"565",565,"mz378.1519","",100,"2-(Arabinosylamino)-3-(glucosylamino)propanenitrile"
"566",566,"mz379.0120","",100,"Tectorigenin 4''-sulfate"
"567",567,"mz379.1187","",100,"3-O-Methylglycyrol"
"568",568,"mz379.1509","",100,"N-(1-Deoxy-1-fructosyl)tryptophan"
"569",569,"mz379.2848","",100,"MG(0:0/20:3(11Z,14Z,17Z)/0:0)"
"570",570,"mz380.1528","C07768",25,"Azelastine"
"571",571,"mz381.3004","",100,"MG(0:0/20:2(11Z,14Z)/0:0)"
"572",572,"mz381.3735","",100,"C25:0"
"573",573,"mz382.1306","",99,"13-Oxocryptopine"
"574",574,"mz383.1894","",25,"Bortezomib"
"575",575,"mz383.3164","",100,"MG(0:0/20:1(11Z)/0:0)"
"576",576,"mz384.1461","",100,"Glaucamine"
"577",577,"mz384.2758","",100,"3-Hydroxy-cis-5-tetradecenoylcarnitine"
"578",578,"mz385.0938","",100,"8-8''-Dehydrodiferulic acid"
"579",579,"mz385.1656","",100,"Porson"
"580",580,"mz385.9678","",25,"5''-Hydroxylornoxicam"
"581",581,"mz386.9995","C01346",100,"dUDP"
"582",582,"mz388.9445","C00119",100,"Phosphoribosyl pyrophosphate"
"583",583,"mz390.1627","",25,"N-desmethyltoremifene"
"584",584,"mz391.1393","",100,"Marmesin rhamnoside"
"585",585,"mz391.2856","C02528 C04483 C07880 C15515 C17646 C17660 C17661 C17662",100,"3b,12a-Dihydroxy-5a-cholanoic acid"
"586",586,"mz392.1621","",100,"Erlotinib"
"587",587,"mz393.3739","",100,"C26:1"
"588",588,"mz395.0627","",100,"3,4,5-trihydroxy-6-{[2-(4-methoxy-1-benzofuran-5-yl)-2-oxoacetyl]oxy}oxane-2-carboxylic acid"
"589",589,"mz395.3892","",100,"C26:0"
"590",590,"mz396.1462","",100,"Simulansamide"
"591",591,"mz397.1298","C00019",100,"S-adenosyl-L-methioninate"
"592",592,"mz399.3117","",100,"3-(Acetyloxy)-2-hydroxypropyl octadecanoate"
"593",593,"mz401.0152","C00363",100,"dTDP"
"594",594,"mz401.0704","",100,"{4-[3-(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)prop-2-enoyl]phenyl}oxidanesulfonic acid"
"595",595,"mz401.1601","",100,"Clusin"
"596",596,"mz401.2339","",100,"Lucidone A"
"597",597,"mz402.0107","C00112",100,"CDP"
"598",598,"mz402.9949","C00015",100,"UDP"
"599",599,"mz403.1561","",100,"Mammeigin"
"600",600,"mz403.2240","",100,"Benzquinamide"
"601",601,"mz405.0492","",100,"1-O-p-Coumaroyl-(b-D-glucose 6-O-sulfate)"
"602",602,"mz405.3740","",100,"Nervonoylacetone"
"603",603,"mz407.1454","",100,"Melatonin glucuronide"
"604",604,"mz407.2234","",100,"cis-Methylbixin"
"605",605,"mz409.3333","",100,"MG(0:0/22:2(13Z,16Z)/0:0)"
"606",606,"mz409.4049","",100,"C27:0"
"607",607,"mz410.0264","C00206",100,"dADP"
"608",608,"mz410.3633","",100,"Tricosanoylglycine"
"609",609,"mz411.3477","",100,"MG(0:0/22:1(13Z)/0:0)"
"610",610,"mz413.1399","",100,"N-desalkyl delavirdine"
"611",611,"mz413.2181","",100,"(4R,5S,7R,11x)-11,12-Dihydroxy-1(10)-spirovetiven-2-one 12-glucoside"
"612",612,"mz413.3270","",100,"DG(8:0/13:0/0:0)"
"613",613,"mz415.1252","",100,"2-Hydroxybenzaldehyde O-[xylosyl-(1->6)-glucoside]"
"614",614,"mz415.3214","C01673 C03963 C05457 C07712 C08127 C08913 C16819 C17331 C17332 C17333 C17336",100,"24,25-Dihydroxyvitamin D"
"615",615,"mz416.1823","C10577",100,"(E)-Casimiroedine"
"616",616,"mz417.2404","",100,"CPA(18:1(11Z)/0:0)"
"617",617,"mz419.1862","",100,"Kanzonol F"
"618",618,"mz419.2430","",100,"Dimethyl 3-methoxy-4-oxo-5-(8,11,14-pentadecatrienyl)-2-hexenedioate"
"619",619,"mz419.2563","",100,"CPA(18:0/0:0)"
"620",620,"mz421.0704","",25,"7-chloro-2-(3,4-dimethoxyphenyl)-8-hydroxy-3,5,6-trimethoxy-4H-chromen-4-one"
"621",621,"mz421.2266","C07874",100,"2-Methylacetophenone"
"622",622,"mz421.4044","",100,"C28:1"
"623",623,"mz423.1401","",100,"6-Hydroxymelatonin glucuronide"
"624",624,"mz423.4205","",100,"C28:0"
"625",625,"mz424.3801","",100,"Tetracosanoylglycine"
"626",626,"mz425.0806","",100,"Cysteineglutathione disulfide"
"627",627,"mz425.3062","",100,"13''-Hydroxy-gamma-tocotrienol"
"628",628,"mz426.0222","C00008 C00054 C00361",100,"ADP"
"629",629,"mz426.1411","",100,"Pemetrexed"
"630",630,"mz427.1349","",100,"Lacosamide-glucuronide"
"631",631,"mz427.3062","",100,"Sorbitan oleate"
"632",632,"mz427.3421","",100,"3-(Acetyloxy)-2-hydroxypropyl icosanoate"
"633",633,"mz429.0829","",100,"Coumestrin"
"634",634,"mz429.3373","",100,"4alpha-Carboxy-5alpha-cholesta-8-en-3beta-ol"
"635",635,"mz430.1514","",100,"Oxynarcotine"
"636",636,"mz432.2180","",100,"Hericenone B"
"637",637,"mz435.1808","",100,"Artocarpin"
"638",638,"mz435.2514","C00416 C03805",100,"LPA(0:0/18:1(9Z))"
"639",639,"mz436.2239","",100,"N1,N10-Dicoumaroylspermidine"
"640",640,"mz436.2833","",100,"PE(P-16:0e/0:0)"
"641",641,"mz437.1823","",100,"8-Propanoylneosolaniol"
"642",642,"mz437.2673","C00416",100,"LPA(0:0/18:0)"
"643",643,"mz437.4360","",100,"C29:0"
"644",644,"mz438.0536","",100,"(2R)-2-Hydroxy-2-phenylethyl glucosinolate"
"645",645,"mz438.2624","",100,"LysoPE(0:0/15:0)"
"646",646,"mz438.3953","",100,"Pentacosanoylglycine"
"647",647,"mz439.3428","",100,"Momordol"
"648",648,"mz439.3790","",100,"MG(0:0/24:1(15Z)/0:0)"
"649",649,"mz441.3222","",100,"2,3-Diacetoxypropyl stearate"
"650",650,"mz442.0164","C00035 C20176",100,"GDP"
"651",651,"mz443.1714","",100,"6-[(3,3-dimethyloxiran-2-yl)methyl]-5-hydroxy-7-methoxy-2-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one"
"652",652,"mz445.0532","C00570",100,"CDP-ethanolamine"
"653",653,"mz445.1866","C11133",100,"Estrone glucuronide"
"654",654,"mz447.1571","",25,"Armillaridin"
"655",655,"mz448.2234","",100,"Cadabicine methyl ether"
"656",656,"mz450.2865","C08187",100,"Cabergoline"
"657",657,"mz451.4516","",100,"C30:0"
"658",658,"mz452.1558","",100,"1-Isobutanol"
"659",659,"mz452.2778","",100,"LysoPE(0:0/16:0)"
"660",660,"mz452.4111","",100,"N-hexacosanoylglycine"
"661",661,"mz453.0490","",100,"{5-[(1E)-3-{[3-(3,4-dihydroxyphenyl)-1-methoxy-1-oxopropan-2-yl]oxy}-3-oxoprop-1-en-1-yl]-2-hydroxyphenyl}oxidanesulfonic acid"
"662",662,"mz453.0663","C04823",100,"SAICAR"
"663",663,"mz453.1339","",100,"epsilon-Viniferin"
"664",664,"mz453.1973","",100,"Butyl (S)-3-hydroxybutyrate [arabinosyl-(1->6)-glucoside]"
"665",665,"mz453.3367","",100,"beta-Elemonic acid"
"666",666,"mz455.1871","C06941",100,"Delavirdine"
"667",667,"mz455.2477","",100,"Sulfolithocholic acid"
"668",668,"mz455.3738","",100,"DG(8:0/16:0/0:0)"
"669",669,"mz459.1288","",100,"Wistin"
"670",670,"mz459.3269","",100,"all-trans-Carophyll yellow"
"671",671,"mz461.2678","",100,"1-(11Z,14Z-eicosadienoyl)-glycero-3-phosphate"
"672",672,"mz461.3626","",100,"6-Deoxohomodolichosterone"
"673",673,"mz463.1243","",100,"Hesperetin 7-glucoside"
"674",674,"mz464.3144","",100,"TetraHCA"
